date,portfolio_id,ticker,shares,close_price,market_value,industry
2025-01-02,FUND_A,600000,6700,109.7,734990.0,非银金融
2025-01-02,FUND_A,600001,9800,65.33,640234.0,计算机
2025-01-02,FUND_A,600002,6800,85.97,584596.0,电子
2025-01-02,FUND_A,600003,6900,79.61,549309.0,计算机
2025-01-02,FUND_A,600004,7100,27.22,193262.0,计算机
2025-01-02,FUND_A,600005,7100,47.94,340374.0,医药生物
2025-01-02,FUND_A,600006,6400,196.81,1259584.0,电子
2025-01-02,FUND_A,600007,1200,173.39,208067.99999999997,电子
2025-01-02,FUND_A,600008,1600,42.4,67840.0,电子
2025-01-02,FUND_A,600009,4800,12.52,60096.0,计算机
2025-01-02,FUND_A,600010,9800,193.47,1896006.0,非银金融
2025-01-02,FUND_A,600011,1800,13.03,23454.0,电子
2025-01-02,FUND_A,600012,1100,140.0,154000.0,计算机
2025-01-02,FUND_A,600013,6900,33.19,229010.99999999997,医药生物
2025-01-02,FUND_A,600014,1700,16.53,28101.000000000004,非银金融
2025-01-02,FUND_A,600015,8700,84.3,733410.0,医药生物
2025-01-02,FUND_A,600016,5900,135.88,801692.0,非银金融
2025-01-02,FUND_A,600017,1100,90.78,99858.0,计算机
2025-01-02,FUND_A,600018,6300,113.87,717381.0,食品饮料
2025-01-02,FUND_A,600019,6300,15.95,100485.0,非银金融
2025-01-03,FUND_A,600000,2700,157.28,424656.0,非银金融
2025-01-03,FUND_A,600001,4300,85.08,365844.0,计算机
2025-01-03,FUND_A,600002,2300,148.18,340814.0,电子
2025-01-03,FUND_A,600003,2400,26.81,64344.0,计算机
2025-01-03,FUND_A,600004,9600,108.96,1046015.9999999999,计算机
2025-01-03,FUND_A,600005,7100,71.81,509851.0,医药生物
2025-01-03,FUND_A,600006,8900,151.99,1352711.0,电子
2025-01-03,FUND_A,600007,6200,121.48,753176.0,电子
2025-01-03,FUND_A,600008,9800,63.38,621124.0,电子
2025-01-03,FUND_A,600009,5000,66.29,331450.00000000006,计算机
2025-01-03,FUND_A,600010,5400,24.16,130464.0,非银金融
2025-01-03,FUND_A,600011,8000,90.45,723600.0,电子
2025-01-03,FUND_A,600012,1000,47.76,47760.0,计算机
2025-01-03,FUND_A,600013,9700,12.68,122996.0,医药生物
2025-01-03,FUND_A,600014,9000,145.15,1306350.0,非银金融
2025-01-03,FUND_A,600015,4400,156.54,688776.0,医药生物
2025-01-03,FUND_A,600016,1400,186.0,260400.0,非银金融
2025-01-03,FUND_A,600017,5000,183.84,919200.0,计算机
2025-01-03,FUND_A,600018,8200,128.43,1053126.0,食品饮料
2025-01-03,FUND_A,600019,4300,28.13,120959.0,非银金融
2025-01-06,FUND_A,600000,3200,137.08,438656.00000000006,非银金融
2025-01-06,FUND_A,600001,4600,148.63,683698.0,计算机
2025-01-06,FUND_A,600002,9500,178.57,1696415.0,电子
2025-01-06,FUND_A,600003,7400,82.76,612424.0,计算机
2025-01-06,FUND_A,600004,5600,145.52,814912.0,计算机
2025-01-06,FUND_A,600005,1000,147.13,147130.0,医药生物
2025-01-06,FUND_A,600006,2300,103.82,238785.99999999997,电子
2025-01-06,FUND_A,600007,1800,145.03,261054.0,电子
